time,y,Year,Month,Day,Day of Week,Is_Weekend,Sales_MA7,Sales_MA30,Sales_Lag1,Sales_Lag7
2019-02-21,80969.31,2019,2,21,3,0,79970.19571428571,80182.52066666666,75050.82,71620.69
2019-02-22,82520.99,2019,2,22,4,0,80961.53000000001,81014.13866666665,80969.31,75581.65
2019-02-23,65925.8,2019,2,23,5,1,77838.5942857143,81350.03666666667,82520.99,87786.35
2019-02-24,74934.91,2019,2,24,6,1,76474.76142857144,81923.81733333333,65925.8,84481.74
2019-02-25,71061.15,2019,2,25,0,0,75145.99428571427,81909.98300000001,74934.91,80362.52
2019-02-26,80006.81,2019,2,26,1,0,75781.39857142858,82454.07766666666,71061.15,75558.98
2019-02-27,90377.62,2019,2,27,2,0,77970.94142857143,83552.68233333333,80006.81,75050.82
2019-02-28,68200.41,2019,2,28,3,0,76146.81285714285,83769.62233333333,90377.62,80969.31
2019-03-01,47046.2,2019,3,1,4,0,71078.98571428572,83463.20866666667,68200.41,82520.99
2019-03-02,72971.05,2019,3,2,5,1,72085.45,83816.13933333334,47046.2,65925.8
2019-03-03,85518.78,2019,3,3,6,1,73597.43142857144,84306.32533333333,72971.05,74934.91
2019-03-04,113611.75,2019,3,4,0,0,79676.08857142857,85496.92566666666,85518.78,71061.15
2019-03-05,105895.0,2019,3,5,1,0,83374.40142857144,85949.769,113611.75,80006.81
2019-03-06,85261.91,2019,3,6,2,0,82643.58571428573,85308.609,105895.0,90377.62
2019-03-07,93628.0,2019,3,7,3,0,86276.09857142856,85185.40066666667,85261.91,68200.41
2019-03-08,76031.31,2019,3,8,4,0,90416.82857142857,84819.857,93628.0,47046.2
2019-03-09,62071.29,2019,3,9,5,1,88859.72,84354.69333333333,76031.31,72971.05
2019-03-10,99928.92,2019,3,10,6,1,90918.31142857143,85381.63966666667,62071.29,85518.78
2019-03-11,89898.24,2019,3,11,0,0,87530.66714285713,85969.06833333334,99928.92,113611.75
2019-03-12,142570.45,2019,3,12,1,0,92770.01714285715,86874.69466666666,89898.24,105895.0
2019-03-13,88235.73,2019,3,13,2,0,93194.84857142856,85623.47433333333,142570.45,85261.91
2019-03-14,82178.02,2019,3,14,3,0,91559.13714285714,83395.21800000001,88235.73,93628.0
2019-03-15,84574.49,2019,3,15,4,0,92779.59142857142,83128.69633333334,82178.02,76031.31
2019-03-16,81095.76,2019,3,16,5,1,95497.37285714285,83444.53199999999,84574.49,62071.29
2019-03-17,81371.81,2019,3,17,6,1,92846.35714285714,83637.53733333334,81095.76,99928.92
2019-03-18,100970.47,2019,3,18,0,0,94428.1042857143,84077.008,81371.81,89898.24
2019-03-19,85103.11,2019,3,19,1,0,86218.4842857143,84097.72033333333,100970.47,142570.45
2019-03-20,86559.98,2019,3,20,2,0,85979.09142857142,84304.30233333333,85103.11,88235.73
2019-03-21,85403.07,2019,3,21,3,0,86439.81285714285,84632.43866666665,86559.98,82178.02
2019-03-22,102992.11,2019,3,22,4,0,89070.90142857144,85563.815,85403.07,84574.49
2019-03-23,89978.4,2019,3,23,5,1,90339.84999999999,85864.118,102992.11,81095.76
2019-03-24,78756.76,2019,3,24,6,1,89966.27142857142,85738.64366666667,89978.4,81371.81
2019-03-25,101651.05,2019,3,25,0,0,90063.49714285714,86929.48533333333,78756.76,100970.47
2019-03-26,98915.11,2019,3,26,1,0,92036.64,87728.82533333334,101651.05,85103.11
2019-03-27,95202.2,2019,3,27,2,0,93271.24285714285,88533.527,98915.11,86559.98
2019-03-28,92156.67,2019,3,28,3,0,94236.04285714285,88938.52233333333,95202.2,85403.07
2019-03-29,97068.06,2019,3,29,4,0,93389.75,89161.53700000001,92156.67,102992.11
2019-03-30,95571.96,2019,3,30,5,1,94188.83,90073.922,97068.06,89978.4
2019-03-31,90867.78,2019,3,31,6,1,95918.97571428573,91534.64133333332,95571.96,78756.76
2019-04-01,62012.21,2019,4,1,0,0,90256.28428571428,91169.34666666666,90867.78,101651.05
2019-04-02,70260.0,2019,4,2,1,0,86162.69714285714,90660.72066666668,62012.21,98915.11
2019-04-03,88485.21,2019,4,3,2,0,85203.12714285715,89823.16933333334,70260.0,95202.2
2019-04-04,116214.99,2019,4,4,3,0,88640.03,90167.16900000001,88485.21,92156.67
2019-04-05,104348.54,2019,4,5,4,0,89680.09857142858,90803.39,116214.99,97068.06
2019-04-06,86559.43000000001,2019,4,6,5,1,88392.5942857143,90567.771,104348.54,95571.96
2019-04-07,102134.73,2019,4,7,6,1,90002.15857142858,91437.885,86559.43000000001,90867.78
2019-04-08,70642.64,2019,4,8,0,0,91235.07714285715,91723.59666666666,102134.73,62012.21
2019-04-09,71784.82,2019,4,9,1,0,91452.90857142859,90785.46,70642.64,70260.0
2019-04-10,121014.29,2019,4,10,2,0,96099.92,91822.66166666665,71784.82,88485.21
2019-04-11,103673.17,2019,4,11,3,0,94308.23142857142,90526.08566666668,121014.29,116214.99
2019-04-12,166727.69,2019,4,12,4,0,103219.53857142858,93142.48433333334,103673.17,104348.54
2019-04-13,106087.76,2019,4,13,5,1,106009.3,93939.47566666667,166727.69,86559.43000000001
2019-04-14,105730.53,2019,4,14,6,1,106522.98571428572,94644.677,106087.76,102134.73
2019-04-15,110242.2,2019,4,15,0,0,112180.06571428571,95616.225,105730.53,70642.64
2019-04-16,120860.86,2019,4,16,1,0,119190.92857142857,96932.52666666667,110242.2,71784.82
2019-04-17,126445.19,2019,4,17,2,0,119966.77142857143,97781.684,120860.86,121014.29
2019-04-18,129520.55,2019,4,18,3,0,123659.25428571428,99262.26533333333,126445.19,103673.17
2019-04-19,101059.56,2019,4,19,4,0,114278.09285714287,99745.58466666666,129520.55,166727.69
2019-04-20,96773.82,2019,4,20,5,1,112947.53000000001,100124.60966666667,101059.56,106087.76
2019-04-21,120653.93,2019,4,21,6,1,115079.44428571429,100713.337,96773.82,105730.53
2019-04-22,91174.98,2019,4,22,0,0,112355.5557142857,100753.223,120653.93,110242.2
2019-04-23,111792.56,2019,4,23,1,0,111060.08428571429,101854.41633333334,91174.98,120860.86
2019-04-24,136177.32,2019,4,24,2,0,112450.38857142857,103005.29199999999,111792.56,126445.19
2019-04-25,124453.24,2019,4,25,3,0,111726.48714285715,103856.56300000001,136177.32,129520.55
2019-04-26,115389.09,2019,4,26,4,0,113773.56285714287,104529.45933333333,124453.24,101059.56
2019-04-27,122127.73,2019,4,27,5,1,117395.55,105528.49466666667,115389.09,96773.82
2019-04-28,107756.66,2019,4,28,6,1,115553.08285714287,105884.78133333333,122127.73,120653.93
2019-04-29,122115.62,2019,4,29,0,0,119973.1742857143,106769.57,107756.66,91174.98
2019-04-30,117546.02,2019,4,30,1,0,120795.09714285715,107658.84466666667,122115.62,111792.56
2019-05-01,46524.63,2019,5,1,2,0,107987.57000000002,107142.592,117546.02,136177.32
2019-05-02,76124.54,2019,5,2,3,0,101083.46999999999,107338.07666666668,46524.63,124453.24
2019-05-03,100209.44,2019,5,3,4,0,98914.94857142857,107728.88433333334,76124.54,115389.09
2019-05-04,114012.88,2019,5,4,5,1,97755.68428571429,107655.48066666667,100209.44,122127.73
2019-05-05,109929.27,2019,5,5,6,1,98066.05714285714,107841.50499999999,114012.88,107756.66
2019-05-06,88272.75,2019,5,6,0,0,93231.36142857143,107898.61566666668,109929.27,122115.62
2019-05-07,72285.7,2019,5,7,1,0,86765.60142857142,106903.64800000002,88272.75,117546.02
2019-05-08,76464.89,2019,5,8,2,0,91042.78142857143,107097.723,72285.7,46524.63
2019-05-09,67834.51,2019,5,9,3,0,89858.49142857143,106966.046,76464.89,76124.54
2019-05-10,122682.14,2019,5,10,4,0,93068.87714285715,107021.64100000002,67834.51,100209.44
2019-05-11,105864.68000000001,2019,5,11,5,1,91904.84857142856,107094.69133333332,122682.14,114012.88
2019-05-12,155079.3,2019,5,12,6,1,98354.85285714285,106706.41166666667,105864.68000000001,109929.27
2019-05-13,90449.07,2019,5,13,0,0,98665.7557142857,106185.122,155079.3,88272.75
2019-05-14,103800.64,2019,5,14,1,0,103167.89,106120.79233333333,90449.07,72285.7
2019-05-15,91007.38,2019,5,15,2,0,105245.38857142857,105479.63166666667,103800.64,76464.89
2019-05-16,97925.9,2019,5,16,3,0,109544.15857142858,104715.13299999999,91007.38,67834.51
2019-05-17,105365.07,2019,5,17,4,0,107070.29142857142,104012.46233333331,97925.9,122682.14
2019-05-18,98970.22,2019,5,18,5,1,106085.36857142858,102994.118,105365.07,105864.68000000001
2019-05-19,108252.43000000001,2019,5,19,6,1,99395.81571428571,103233.88033333333,98970.22,155079.3
2019-05-20,100939.51,2019,5,20,0,0,100894.45,103372.73666666666,108252.43000000001,90449.07
2019-05-21,99856.81,2019,5,21,1,0,100331.04571428572,102679.49933333333,100939.51,103800.64
2019-05-22,112042.05,2019,5,22,2,0,103335.99857142857,103375.06833333333,99856.81,91007.38
2019-05-23,95498.61,2019,5,23,3,0,102989.24285714285,102831.93666666668,112042.05,97925.9
2019-05-24,100628.17,2019,5,24,4,0,102312.54285714286,101646.96500000001,95498.61,105365.07
2019-05-25,89041.19,2019,5,25,5,1,100894.11,100466.56333333332,100628.17,98970.22
2019-05-26,113490.2,2019,5,26,6,1,101642.36285714286,100403.267,89041.19,108252.43000000001
2019-05-27,95637.76,2019,5,27,0,0,100884.97,99520.268,113490.2,100939.51
2019-05-28,104614.89,2019,5,28,1,0,101564.69571428571,99415.54233333333,95637.76,99856.81
2019-05-29,103177.54000000001,2019,5,29,2,0,100298.33714285714,98784.273,104614.89,112042.05
2019-05-30,103003.08,2019,5,30,3,0,101370.40428571429,98299.50833333333,103177.54000000001,95498.61
2019-05-31,84290.52,2019,5,31,4,0,99036.4542857143,99558.37133333334,103003.08,100628.17
2019-06-01,52777.49,2019,6,1,5,1,93855.92571428571,98780.13633333333,84290.52,89041.19
2019-06-02,86290.9,2019,6,2,6,1,89970.31142857143,98316.185,52777.49,113490.2
2019-06-03,86296.07,2019,6,3,0,0,88635.78428571428,97392.29133333334,86290.9,95637.76
2019-06-04,109928.87,2019,6,4,1,0,89394.92428571428,97392.27799999999,86296.07,104614.89
2019-06-05,96172.39,2019,6,5,2,0,88394.18857142856,97655.59933333333,109928.87,103177.54000000001
2019-06-06,87353.04000000001,2019,6,6,3,0,86158.46857142857,98157.844,96172.39,103003.08
2019-06-07,99457.61,2019,6,7,4,0,88325.19571428571,98924.268,87353.04000000001,84290.52
2019-06-08,83380.34,2019,6,8,5,1,92697.03142857143,99442.46233333334,99457.61,52777.49
2019-06-09,70087.1,2019,6,9,6,1,90382.20285714287,97689.29433333332,83380.34,86290.9
2019-06-10,134384.92,2019,6,10,0,0,97252.03857142858,98639.96900000001,70087.1,86296.07
2019-06-11,93916.89,2019,6,11,1,0,94964.61285714284,96601.222,134384.92,109928.87
2019-06-12,151910.47,2019,6,12,2,0,102927.19571428573,98649.93533333334,93916.89,96172.39
2019-06-13,82626.14,2019,6,13,3,0,102251.92428571428,97944.11866666666,151910.47,87353.04000000001
2019-06-14,92760.07,2019,6,14,4,0,101295.13285714286,98002.54166666667,82626.14,99457.61
2019-06-15,91163.59,2019,6,15,5,1,102407.02571428572,97777.13133333334,92760.07,83380.34
2019-06-16,76546.5,2019,6,16,6,1,103329.79714285713,96816.51233333333,91163.59,70087.1
2019-06-17,81022.16,2019,6,17,0,0,95706.5457142857,96218.24366666666,76546.5,134384.92
2019-06-18,98105.83,2019,6,18,1,0,96304.96571428572,95880.02366666666,81022.16,93916.89
2019-06-19,94349.83,2019,6,19,2,0,88082.01714285715,95660.36766666667,98105.83,151910.47
2019-06-20,88466.26,2019,6,20,3,0,88916.31999999999,95280.68266666666,94349.83,82626.14
2019-06-21,85703.94,2019,6,21,4,0,87908.30142857145,94402.74566666667,88466.26,92760.07
2019-06-22,74628.57,2019,6,22,5,1,85546.15571428572,93707.07766666666,85703.94,91163.59
2019-06-23,89733.69,2019,6,23,6,1,87430.04000000001,93343.92833333333,74628.57,76546.5
2019-06-24,65980.7,2019,6,24,0,0,85281.26,92575.24533333333,89733.69,81022.16
2019-06-25,94449.32,2019,6,25,1,0,84758.90142857144,91940.54933333333,65980.7,98105.83
2019-06-26,68766.31,2019,6,26,2,0,81104.11285714286,91044.83433333335,94449.32,94349.83
2019-06-27,71480.38,2019,6,27,3,0,78677.55857142857,89940.35066666667,68766.31,88466.26
2019-06-28,99353.32,2019,6,28,4,0,80627.47,89812.87666666666,71480.38,85703.94
2019-06-29,93773.55,2019,6,29,5,1,83362.46714285715,89505.22566666667,99353.32,74628.57
2019-06-30,83736.27,2019,6,30,6,1,82505.69285714286,89486.75066666667,93773.55,89733.69
2019-07-01,53676.42,2019,7,1,0,0,80747.93857142857,89516.71500000001,83736.27,65980.7
2019-07-02,74316.68000000001,2019,7,2,1,0,77871.84714285715,89117.57433333334,53676.42,94449.32
2019-07-03,95664.75,2019,7,3,2,0,81714.48142857142,89429.86366666666,74316.68000000001,68766.31
2019-07-04,103941.95,2019,7,4,3,0,86351.84857142856,89230.29966666667,95664.75,71480.38
2019-07-05,94958.09,2019,7,5,4,0,85723.95857142856,89189.823,103941.95,99353.32
2019-07-06,77574.34,2019,7,6,5,1,83409.78571428571,88863.86633333334,94958.09,93773.55
2019-07-07,70338.14,2019,7,7,6,1,81495.76714285715,87893.21733333333,77574.34,83736.27
2019-07-08,74489.65,2019,7,8,0,0,84469.08571428571,87596.861,70338.14,53676.42
2019-07-09,70665.44,2019,7,9,1,0,83947.48,87616.13900000001,74489.65,74316.68000000001
2019-07-10,121833.37,2019,7,10,2,0,87685.85428571429,87197.75399999999,70665.44,95664.75
2019-07-11,117692.05,2019,7,11,3,0,89650.15428571428,87990.25933333334,121833.37,103941.95
2019-07-12,139645.75,2019,7,12,4,0,96034.10571428572,87581.43533333334,117692.05,94958.09
2019-07-13,98082.88,2019,7,13,5,1,98963.89714285712,88096.65999999999,139645.75,77574.34
2019-07-14,94690.12,2019,7,14,6,1,102442.75142857143,88160.99500000001,98082.88,70338.14
2019-07-15,90238.14,2019,7,15,0,0,104692.53571428571,88130.14666666668,94690.12,74489.65
2019-07-16,87845.78,2019,7,16,1,0,107146.87,88506.78933333333,90238.14,70665.44
2019-07-17,78741.93,2019,7,17,2,0,100990.94999999998,88430.78166666668,87845.78,121833.37
2019-07-18,96480.18,2019,7,18,3,0,97960.68285714286,88376.59333333332,78741.93,117692.05
2019-07-19,73736.12,2019,7,19,4,0,88545.02142857143,87689.46966666666,96480.18,139645.75
2019-07-20,84184.39,2019,7,20,5,1,86559.52285714286,87546.74066666668,73736.12,98082.88
2019-07-21,104283.77,2019,7,21,6,1,87930.04428571429,88166.06833333334,84184.39,94690.12
2019-07-22,90392.25,2019,7,22,0,0,87952.06000000001,88691.52433333333,104283.77,90238.14
2019-07-23,75213.24,2019,7,23,1,0,86147.41142857143,88207.50933333332,90392.25,87845.78
2019-07-24,83754.0,2019,7,24,2,0,86863.42142857144,88799.95266666666,75213.24,78741.93
2019-07-25,74325.07,2019,7,25,3,0,83698.4057142857,88129.14433333333,83754.0,96480.18
2019-07-26,71835.06,2019,7,26,4,0,83426.82571428572,88231.43599999999,74325.07,73736.12
2019-07-27,80624.03,2019,7,27,5,1,82918.20285714285,88536.22433333333,71835.06,84184.39
2019-07-28,87004.43,2019,7,28,6,1,80449.72571428573,88124.59466666666,80624.03,104283.77
2019-07-29,77803.5,2019,7,29,0,0,78651.33285714287,87592.25966666666,87004.43,90392.25
2019-07-30,87488.84,2019,7,30,1,0,80404.99,87717.34533333333,77803.5,75213.24
2019-07-31,90352.23,2019,7,31,2,0,81347.5942857143,88939.87233333333,87488.84,83754.0
2019-08-01,56112.47,2019,8,1,3,0,78745.79428571428,88333.06533333333,90352.23,74325.07
2019-08-02,94507.13,2019,8,2,4,0,81984.66142857143,88294.47800000002,56112.47,71835.06
2019-08-03,91815.88,2019,8,3,5,1,83583.49714285714,87890.27566666667,94507.13,80624.03
2019-08-04,94885.95,2019,8,4,6,1,84709.42857142857,87887.871,91815.88,87004.43
2019-08-05,107953.46,2019,8,5,0,0,89016.56571428571,88900.50833333333,94885.95,77803.5
2019-08-06,91885.25,2019,8,6,1,0,89644.62428571428,89618.74533333334,107953.46,87488.84
2019-08-07,84543.82,2019,8,7,2,0,88814.85142857143,89953.88433333332,91885.25,90352.23
2019-08-08,64919.08,2019,8,8,3,0,90072.93857142856,89762.33899999999,84543.82,56112.47
2019-08-09,64098.3,2019,8,9,4,0,85728.81999999999,87837.83666666667,64919.08,94507.13
2019-08-10,108477.64,2019,8,10,5,1,88109.07142857143,87530.68966666666,64098.3,91815.88
2019-08-11,105236.88,2019,8,11,6,1,89587.77571428572,86383.72733333333,108477.64,94885.95
2019-08-12,143527.63,2019,8,12,0,0,94669.8,87898.55233333333,105236.88,107953.46
2019-08-13,70020.41,2019,8,13,1,0,91546.25142857143,87076.22866666666,143527.63,91885.25
2019-08-14,83965.86,2019,8,14,2,0,91463.68571428572,86867.15266666665,70020.41,84543.82
2019-08-15,73802.24,2019,8,15,3,0,92732.70857142856,86399.03466666667,83965.86,64919.08
2019-08-16,66786.54,2019,8,16,4,0,93116.74285714286,86000.52166666667,73802.24,64098.3
2019-08-17,72013.67,2019,8,17,5,1,87907.60428571429,85184.97133333333,66786.54,108477.64
2019-08-18,59915.0,2019,8,18,6,1,81433.05000000002,84724.26733333334,72013.67,105236.88
2019-08-19,73513.04,2019,8,19,0,0,71430.96571428572,84368.55566666667,59915.0,143527.63
2019-08-20,74967.59,2019,8,20,1,0,72137.70571428571,83391.34966666666,73513.04,70020.41
2019-08-21,53060.42,2019,8,21,2,0,67722.64285714286,82146.95533333332,74967.59,83965.86
2019-08-22,81481.5,2019,8,22,3,0,68819.68000000001,82355.89733333333,53060.42,73802.24
2019-08-23,60535.27,2019,8,23,4,0,67926.64142857143,81581.93966666666,81481.5,66786.54
2019-08-24,66452.51,2019,8,24,5,1,67132.18999999999,81319.521,60535.27,72013.67
2019-08-25,80612.89,2019,8,25,6,1,70089.03142857143,81612.11533333335,66452.51,59915.0
2019-08-26,73430.21,2019,8,26,0,0,70077.19857142857,81372.32133333334,80612.89,73513.04
2019-08-27,68615.65,2019,8,27,1,0,69169.77857142857,80759.362,73430.21,74967.59
2019-08-28,75286.79,2019,8,28,2,0,72344.97428571428,80675.47166666668,68615.65,53060.42
2019-08-29,73259.51,2019,8,29,3,0,71170.40428571428,80201.16066666666,75286.79,81481.5
2019-08-30,65785.16,2019,8,30,4,0,71920.38857142857,79382.25833333333,73259.51,60535.27
2019-08-31,65573.82,2019,8,31,5,1,71794.86142857143,79697.63666666667,65785.16,66452.51
2019-09-01,55153.13,2019,9,1,6,1,68157.75285714286,78385.83666666666,65573.82,80612.89
2019-09-02,87770.12,2019,9,2,0,0,70206.31142857143,78250.97799999999,55153.13,73430.21
2019-09-03,94645.37,2019,9,3,1,0,73924.84285714287,78242.95866666666,87770.12,68615.65
2019-09-04,112286.25,2019,9,4,2,0,79210.48,78387.385,94645.37,75286.79
2019-09-05,109371.0,2019,9,5,3,0,84369.26428571428,78970.24333333333,112286.25,73259.51
2019-09-06,99484.39,2019,9,6,4,0,89183.43999999999,79468.26233333333,109371.0,65785.16
2019-09-07,83604.82,2019,9,7,5,1,91759.29714285713,80091.12033333333,99484.39,65573.82
2019-09-08,78485.46,2019,9,8,6,1,95092.48714285715,80570.69233333334,83604.82,55153.13
2019-09-09,79465.82,2019,9,9,0,0,93906.15857142858,79603.63166666667,78485.46,87770.12
2019-09-10,106094.11,2019,9,10,1,0,95541.69285714286,79632.206,79465.82,94645.37
2019-09-11,115754.83,2019,9,11,2,0,96037.2042857143,78706.44600000001,106094.11,112286.25
2019-09-12,147135.13,2019,9,12,3,0,101432.08,81276.93666666668,115754.83,109371.0
2019-09-13,78224.28,2019,9,13,4,0,98394.92142857143,81085.55066666666,147135.13,99484.39
2019-09-14,79399.76,2019,9,14,5,1,97794.19857142857,81272.13466666666,78224.28,83604.82
2019-09-15,73422.21,2019,9,15,6,1,97070.87714285715,81493.32366666666,79399.76,78485.46
2019-09-16,57940.24,2019,9,16,0,0,93995.79428571429,81024.20933333333,73422.21,79465.82
2019-09-17,62443.57,2019,9,17,1,0,87760.00285714286,81108.49500000001,57940.24,106094.11
2019-09-18,76563.3,2019,9,18,2,0,82161.21285714286,81210.17033333333,62443.57,115754.83
2019-09-19,64202.46,2019,9,19,3,0,70313.68857142856,80851.33266666667,76563.3,147135.13
2019-09-20,63013.83,2019,9,20,4,0,68140.76714285715,81183.113,64202.46,78224.28
2019-09-21,62876.26,2019,9,21,5,1,65780.26714285715,80562.93833333334,63013.83,79399.76
2019-09-22,47909.61,2019,9,22,6,1,62135.61,80142.08300000001,62876.26,73422.21
2019-09-23,70232.03,2019,9,23,0,0,63891.58,80268.067,47909.61,57940.24
2019-09-24,66751.42,2019,9,24,1,0,64506.98714285714,79806.018,70232.03,62443.57
2019-09-25,78245.17,2019,9,25,2,0,64747.25428571428,79966.51666666666,66751.42,76563.3
2019-09-26,79307.77,2019,9,26,3,0,66905.15571428572,80322.92066666667,78245.17,64202.46
2019-09-27,66331.18000000001,2019,9,27,4,0,67379.06285714285,80024.40033333332,79307.77,63013.83
2019-09-28,72096.63,2019,9,28,5,1,68696.25857142857,79985.63766666668,66331.18000000001,62876.26
2019-09-29,73285.42,2019,9,29,6,1,72321.37428571428,80235.64633333334,72096.63,47909.61
2019-09-30,72255.25,2019,9,30,0,0,72610.4057142857,80458.36066666667,73285.42,70232.03
2019-10-01,56660.92,2019,10,1,1,0,71168.90571428572,80508.62033333334,72255.25,66751.42
2019-10-02,76934.51,2019,10,2,2,0,70981.66857142858,80147.43333333333,56660.92,78245.17
2019-10-03,83418.55,2019,10,3,3,0,71568.92285714285,79773.206,76934.51,79307.77
2019-10-04,120373.48,2019,10,4,4,0,79289.25142857143,80042.78033333334,83418.55,66331.18000000001
2019-10-05,106879.76,2019,10,5,5,1,84258.27,79959.739,120373.48,72096.63
2019-10-06,72277.92,2019,10,6,6,1,84114.34142857141,79052.85666666666,106879.76,73285.42
2019-10-07,89916.88,2019,10,7,0,0,86637.43142857144,79263.25866666668,72277.92,72255.25
2019-10-08,95160.63,2019,10,8,1,0,92137.39,79819.09766666667,89916.88,56660.92
2019-10-09,74257.35,2019,10,9,2,0,91754.93857142857,79645.482,95160.63,76934.51
2019-10-10,125440.59,2019,10,10,3,0,97758.08714285714,80290.36466666666,74257.35,83418.55
2019-10-11,104955.4,2019,10,11,4,0,95555.50428571428,79930.38366666666,125440.59,120373.48
2019-10-12,162832.74,2019,10,12,5,1,103548.78714285714,80453.63733333333,104955.4,106879.76
2019-10-13,122900.14,2019,10,13,6,1,110780.53285714287,81942.83266666667,162832.74,72277.92
2019-10-14,128103.24,2019,10,14,0,0,116235.72714285715,83566.28199999999,122900.14,89916.88
